QuotaAmount,StartDate,OwnerName,Username,ProductFamily
1182160,2021-01-01,George Clooney,[email],
1004431,2021-04-01,George Clooney,[email],
610230,2021-07-01,George Clooney,[email],
803179,2021-10-01,George Clooney,[email],
1123260,2021-01-01,George Clooney,[email],Loan
32974329,2021-04-01,George Clooney,[email],Loan
34534,2021-07-01,George Clooney,[email],Loan
567568,2021-10-01,George Clooney,[email],Loan
1123260,2021-01-01,George Clooney,[email],Investment
32974329,2021-04-01,George Clooney,[email],Investment
34534,2021-07-01,George Clooney,[email],Investment
567568,2021-10-01,George Clooney,[email],Investment
